/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
0
0
2024-01-16 04:29:11,455 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-16 04:29:11,456 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
(1, 2)
(0, 2)
video_subdir, rankvideo_subdir, rank  video_test_0001058video_test_0001058  01
0  before multi_gpu_test
[                                                  ] 0/28975, elapsed: 0s, ETA:1  before multi_gpu_test
[                             ] 1/28975, 0.0 task/s, elapsed: 23s, ETA: 656155s
[>>>>>>>>>>>>>>>>>>>>>> ] 27751/28975, 25.7 task/s, elapsed: 1078s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>> ] 27752/28975, 25.7 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27753/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27754/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27755/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27756/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27757/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27758/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27759/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27760/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27761/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27762/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27763/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27764/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27765/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27766/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27767/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27768/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27769/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27770/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27771/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27772/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27773/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27774/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27775/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27776/28975, 25.8 task/s, elapsed: 1078s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>> ] 27777/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27778/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27779/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27780/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27781/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27782/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27783/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27784/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27785/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27786/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27787/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27788/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27789/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27790/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27791/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27792/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27793/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27794/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27795/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27796/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27797/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27798/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27799/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27800/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27801/28975, 25.8 task/s, elapsed: 1078s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>> ] 27802/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27803/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27804/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27805/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27806/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27807/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27808/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27809/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27810/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27811/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27812/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27813/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27814/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27815/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27816/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27817/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27818/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27819/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27820/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27821/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27822/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27823/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27824/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27825/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27826/28975, 25.8 task/s, elapsed: 1078s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>> ] 27827/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27828/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27829/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27830/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27831/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27832/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27833/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27834/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27835/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27836/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27837/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27838/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27839/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27840/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27841/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27842/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27843/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27844/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27845/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27846/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27847/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27848/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27849/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27850/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27851/28975, 25.8 task/s, elapsed: 1078s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>> ] 27852/28975, 25.8 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27853/28975, 25.8 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27854/28975, 25.8 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27855/28975, 25.8 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27856/28975, 25.8 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27857/28975, 25.8 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27858/28975, 25.8 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27859/28975, 25.8 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27860/28975, 25.8 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27861/28975, 25.8 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27862/28975, 25.8 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27863/28975, 25.9 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27864/28975, 25.9 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27865/28975, 25.9 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27866/28975, 25.9 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27867/28975, 25.9 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27868/28975, 25.9 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27869/28975, 25.9 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27870/28975, 25.9 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27871/28975, 25.9 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27872/28975, 25.9 task/s, elapsed: 1078s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27873/28975, 25.7 task/s, elapsed: 1083s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27874/28975, 25.7 task/s, elapsed: 1083s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27875/28975, 25.7 task/s, elapsed: 1083s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27876/28975, 25.7 task/s, elapsed: 1083s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27877/28975, 25.7 task/s, elapsed: 1083s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27878/28975, 25.7 task/s, elapsed: 1083s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27879/28975, 25.7 task/s, elapsed: 1083s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27880/28975, 25.7 task/s, elapsed: 1083s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>> ] 27881/28975, 25.7 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27882/28975, 25.7 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27883/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27884/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27885/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27886/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27887/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27888/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27889/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27890/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27891/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27892/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27893/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27894/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27895/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27896/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27897/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27898/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27899/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27900/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27901/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27902/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27903/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27904/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27905/28975, 25.8 task/s, elapsed: 1083s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>> ] 27906/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27907/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27908/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27909/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27910/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27911/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27912/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27913/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27914/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27915/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27916/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27917/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27918/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27919/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27920/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27921/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27922/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27923/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27924/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27925/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27926/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27927/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27928/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27929/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27930/28975, 25.8 task/s, elapsed: 1083s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>> ] 27931/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27932/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27933/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27934/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27935/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27936/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27937/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27938/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27939/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27940/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27941/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27942/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27943/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27944/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27945/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27946/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27947/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27948/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27949/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27950/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27951/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27952/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27953/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27954/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27955/28975, 25.8 task/s, elapsed: 1083s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>> ] 27956/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27957/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27958/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27959/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27960/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27961/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27962/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27963/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27964/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27965/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27966/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27967/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27968/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27969/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27970/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27971/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27972/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27973/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27974/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27975/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27976/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>> ] 27977/28975, 25.8 task/s, elapsed: 1083s, ETA:    39s
